time,k,Ri_rx_MiMj,Ri_ry_MiMj,Ri_rz_MiMj,Ri_Fx_Mi,Ri_Fy_Mi,Ri_Fz_Mi,Ri_F_Mi_abs
3.519999999999969,100,0,0,0,0,0,0,0
3.529999999999969,100,0,0,0,0,0,0,0
3.539999999999969,100,0,0,0,0,0,0,0
3.549999999999968,100,0,0,0,0,0,0,0
3.559999999999968,100,0,0,0,0,0,0,0
3.569999999999968,100,0,0,0,0,0,0,0
3.579999999999968,100,0,0,0,0,0,0,0
3.589999999999967,100,0,0,0,0,0,0,0
3.599999999999967,100,0,0,0,0,0,0,0
3.609999999999967,100,0,0,0,0,0,0,0
3.619999999999967,100,0,0,0,0,0,0,0
3.629999999999967,100,0,0,0,0,0,0,0
3.639999999999966,100,0,0,0,0,0,0,0
3.649999999999966,100,0,0,0,0,0,0,0
3.659999999999966,100,0,0,0,0,0,0,0
3.669999999999966,100,0,0,0,0,0,0,0
3.679999999999966,100,0,0,0,0,0,0,0
3.689999999999965,100,0,0,0,0,0,0,0
3.699999999999965,100,0,0,0,0,0,0,0
3.709999999999965,100,0,0,0,0,0,0,0
3.719999999999965,100,0,0,0,0,0,0,0
3.729999999999964,100,0,0,0,0,0,0,0
3.739999999999964,100,0,0,0,0,0,0,0
3.749999999999964,100,0,0,0,0,0,0,0
3.759999999999964,100,0,0,0,0,0,0,0
3.769999999999964,100,0,0,0,0,0,0,0
3.779999999999963,100,0,0,0,0,0,0,0
3.789999999999963,100,0,0,0,0,0,0,0
3.799999999999963,100,0,0,0,0,0,0,0
3.809999999999963,100,0,0,0,0,0,0,0
3.819999999999963,100,0,0,0,0,0,0,0
3.829999999999962,100,0,0,0,0,0,0,0
3.839999999999962,100,0,0,0,0,0,0,0
3.849999999999962,100,0,0,0,0,0,0,0
3.859999999999962,100,0,0,0,0,0,0,0
3.869999999999961,100,0,0,0,0,0,0,0
3.879999999999961,100,0,0,0,0,0,0,0
3.889999999999961,100,0,0,0,0,0,0,0
3.899999999999961,100,0,0,0,0,0,0,0
3.909999999999961,100,0,0,0,0,0,0,0
3.91999999999996,100,0,0,0,0,0,0,0
3.92999999999996,100,0,0,0,0,0,0,0
3.93999999999996,100,0,0,0,0,0,0,0
3.94999999999996,100,0,0,0,0,0,0,0
3.95999999999996,100,0,0,0,0,0,0,0
3.969999999999959,100,0,0,0,0,0,0,0
3.979999999999959,100,0,0,0,0,0,0,0
3.989999999999959,100,0,0,0,0,0,0,0
3.999999999999959,100,0,0,0,0,0,0,0
4.009999999999959,100,0,0,0,0,0,0,0
4.019999999999959,100,0,0,0,0,0,0,0
4.029999999999959,100,0,0,0,0,0,0,0
4.039999999999958,100,0,0,0,0,0,0,0
4.049999999999958,100,0,0,0,0,0,0,0
4.059999999999958,100,0,0,0,0,0,0,0
4.069999999999958,100,0,0,0,0,0,0,0
4.079999999999957,100,0,0,0,0,0,0,0
4.089999999999957,100,0,0,0,0,0,0,0
4.099999999999957,100,0,0,0,0,0,0,0
4.109999999999957,100,0,0,0,0,0,0,0
4.119999999999957,100,0,0,0,0,0,0,0
4.129999999999956,100,0,0,0,0,0,0,0
4.139999999999956,100,0,0,0,0,0,0,0
4.149999999999956,100,0,0,0,0,0,0,0
4.159999999999956,100,0,0,0,0,0,0,0
4.169999999999956,100,0,0,0,0,0,0,0
4.179999999999955,100,0,0,0,0,0,0,0
4.189999999999955,100,0,0,0,0,0,0,0
4.199999999999955,100,0,0,0,0,0,0,0
4.209999999999955,100,0,0,0,0,0,0,0
4.219999999999954,100,0,0,0,0,0,0,0
4.229999999999954,100,0,0,0,0,0,0,0
4.239999999999954,100,0,0,0,0,0,0,0
4.249999999999954,100,0,0,0,0,0,0,0
4.259999999999954,100,0,0,0,0,0,0,0
4.269999999999953,100,0,0,0,0,0,0,0
4.279999999999953,100,0,0,0,0,0,0,0
4.289999999999953,100,0,0,0,0,0,0,0
4.299999999999953,100,0,0,0,0,0,0,0
4.309999999999953,100,0,0,0,0,0,0,0
4.319999999999952,100,0,0,0,0,0,0,0
4.329999999999952,100,0,0,0,0,0,0,0
4.339999999999952,100,0,0,0,0,0,0,0
4.349999999999952,100,0,0,0,0,0,0,0
4.359999999999951,100,0,0,0,0,0,0,0
4.369999999999951,100,0,0,0,0,0,0,0
4.379999999999951,100,0,0,0,0,0,0,0
4.389999999999951,100,0,0,0,0,0,0,0
4.399999999999951,100,0,0,0,0,0,0,0
4.40999999999995,100,0,0,0,0,0,0,0
4.41999999999995,100,0,0,0,0,0,0,0
4.42999999999995,100,0,0,0,0,0,0,0
4.43999999999995,100,0,0,0,0,0,0,0
4.44999999999995,100,0,0,0,0,0,0,0
4.459999999999949,100,0,0,0,0,0,0,0
4.469999999999949,100,0,0,0,0,0,0,0
4.479999999999949,100,0,0,0,0,0,0,0
4.489999999999949,100,0,0,0,0,0,0,0
4.499999999999948,100,0,0,0,0,0,0,0
4.509999999999948,100,0,0,0,0,0,0,0
4.519999999999948,100,0,0,0,0,0,0,0
4.529999999999948,100,0,0,0,0,0,0,0
4.539999999999948,100,0,0,0,0,0,0,0
4.549999999999947,100,0,0,0,0,0,0,0
4.559999999999947,100,0,0,0,0,0,0,0
4.569999999999947,100,0,0,0,0,0,0,0
4.579999999999947,100,0,0,0,0,0,0,0
4.589999999999947,100,0,0,0,0,0,0,0
4.599999999999946,100,0,0,0,0,0,0,0
4.609999999999946,100,0,0,0,0,0,0,0
4.619999999999946,100,0,0,0,0,0,0,0
4.629999999999946,100,0,0,0,0,0,0,0
4.639999999999946,100,0,0,0,0,0,0,0
4.649999999999945,100,0,0,0,0,0,0,0
4.659999999999945,100,0,0,0,0,0,0,0
4.669999999999945,100,0,0,0,0,0,0,0
4.679999999999945,100,0,0,0,0,0,0,0
4.689999999999944,100,0,0,0,0,0,0,0
4.699999999999944,100,0,0,0,0,0,0,0
4.709999999999944,100,0,0,0,0,0,0,0
4.719999999999944,100,0,0,0,0,0,0,0
4.729999999999944,100,0,0,0,0,0,0,0
4.739999999999943,100,0,0,0,0,0,0,0
4.749999999999943,100,0,0,0,0,0,0,0
4.759999999999943,100,0,0,0,0,0,0,0
4.769999999999943,100,0,0,0,0,0,0,0
4.779999999999943,100,0,0,0,0,0,0,0
4.789999999999942,100,0,0,0,0,0,0,0
4.799999999999942,100,0,0,0,0,0,0,0
4.809999999999942,100,0,0,0,0,0,0,0
4.819999999999942,100,0,0,0,0,0,0,0
4.829999999999941,100,0,0,0,0,0,0,0
4.839999999999941,100,0,0,0,0,0,0,0
4.849999999999941,100,0,0,0,0,0,0,0
4.859999999999941,100,0,0,0,0,0,0,0
4.869999999999941,100,0,0,0,0,0,0,0
4.87999999999994,100,0,0,0,0,0,0,0
4.88999999999994,100,0,0,0,0,0,0,0
4.89999999999994,100,0,0,0,0,0,0,0
4.90999999999994,100,0,0,0,0,0,0,0
4.91999999999994,100,0,0,0,0,0,0,0
4.929999999999939,100,0,0,0,0,0,0,0
4.939999999999939,100,0,0,0,0,0,0,0
4.949999999999939,100,0,0,0,0,0,0,0
4.959999999999939,100,0,0,0,0,0,0,0
4.969999999999938,100,0,0,0,0,0,0,0
4.979999999999938,100,0,0,0,0,0,0,0
4.989999999999938,100,0,0,0,0,0,0,0
4.999999999999938,100,0,0,0,0,0,0,0
5,100,0,0,0,0,0,0,0
